id,adjusted points,adjusted points per game,assists,assists_week1,assists_week2,assists_week3,assists_week4,assists_week5,assists_week6,assists_week7,assists_week8,bonus,bonus_week1,bonus_week2,bonus_week3,bonus_week4,bonus_week5,bonus_week6,bonus_week7,bonus_week8,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheet_points,clean_sheets,cleansheet_week1,cleansheet_week2,cleansheet_week3,cleansheet_week4,cleansheet_week5,cleansheet_week6,cleansheet_week7,cleansheet_week8,code,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,creativity_rank,creativity_rank_type,direct_freekicks_order,direct_freekicks_text,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,form 10,form 15,form 20,form 5,games played,gameweek,gameweek 10 prediction,gameweek 11 prediction,gameweek 12 prediction,gameweek 13 prediction,gameweek 14 prediction,gameweek 15 prediction,gameweek 16 prediction,gameweek 17 prediction,gameweek 2 prediction,gameweek 3 prediction,gameweek 4 prediction,gameweek 5 prediction,gameweek 6 prediction,gameweek 7 prediction,gameweek 8 prediction,gameweek 9 prediction,goals_conceded,goals_scored,goals_week1,goals_week2,goals_week3,goals_week4,goals_week5,goals_week6,goals_week7,goals_week8,ict_index,ict_index_rank,ict_index_rank_type,in_dreamteam,influence,influence_rank,influence_rank_type,minutes,news,news_added,now_cost,own_goals,penalties_missed,penalties_order,penalties_saved,penalties_text,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,team_name,threat,threat_rank,threat_rank_type,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value,value form 10,value form 5,valuePoints metric,value_form,value_next10,value_season,web_name,xA,xA_points,xA_week1,xA_week2,xA_week3,xA_week4,xA_week5,xA_week6,xA_week7,xA_week8,xG,xG+xA,xG+xA per game,xGA_week1,xGA_week2,xGA_week3,xGA_week4,xGA_week5,xGA_week6,xGA_week7,xGA_week8,xG_points,xG_week1,xG_week2,xG_week3,xG_week4,xG_week5,xG_week6,xG_week7,xG_week8,xPoints,xPoints week 1,xPoints week 2,xPoints week 3,xPoints week 4,xPoints week 5,xPoints week 6,xPoints week 7,xPoints week 8,xPoints_next10,yellow_cards,gameweek 18 prediction
1,6.304598903449049,2.10153296781635,0,0.0,0.0,0.0,,,,,,0,0.0,0.0,0.0,,,,,,48,,,2.3045989034490497,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80201,,,0,0,-3,3,0.0,554,57,,,0,1,0.5,0.5,0,Bernd,0.0,1.799901046595447,1.799901046595447,1.799901046595447,,3.0,8,3.678248643875122,4.232257843017578,3.576234817504883,4.204718589782715,3.56756329536438,3.56756329536438,3.7227680683135986,3.5732765197753906,,,,,,,,3.965480327606201,9,0,0.0,0.0,0.0,,,,,,7.9,305,22,False,79.0,200,22,270,,,47,0,0,,0,,80201.jpg,1.3,0,9,Leno,1.2,False,,a,1,3,Arsenal,0.0,537,54,4,55065,641,150953,2697,0.4471346740034786,0.382957669488393,,0.9693648737560726,0.0,8.107487090090487,0.9,Leno,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,0.0,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.0,0.0,0.0,0.0,,,,,,,2.09012717213605,2.220092880225629,1.0894830874246624,,,,,,38.10518932342529,0,4.017077922821045
2,,,0,,,,,,,,,0,,,,,,,,,0,0.0,0.0,,0,,,,,,,,,115918,,,0,0,0,0,0.0,413,18,,,0,1,0.0,0.0,0,Rúnar Alex,0.0,,,,,,8,3.0380802154541016,3.662106990814209,2.5673952102661133,3.7757089138031006,2.89685320854187,2.6367204189300537,3.039006233215332,2.543339967727661,,,,,,,,3.2656946182250977,0,0,,,,,,,,,0.0,435,39,False,0.0,432,39,0,Joined OH Leuven on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.069158Z,40,0,0,,0,,115918.jpg,0.0,0,0,Rúnarsson,0.9,False,,u,1,3,Arsenal,0.0,371,14,0,19017,0,55736,1070,,,,,0.0,7.7077157497406,0.0,Rúnarsson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.830862998962402,0,3.4059572219848633
3,,,0,,,,,,,,,0,,,,,,,,,0,0.0,0.0,,0,,,,,,,,,47431,,,0,0,-2,2,0.0,612,250,,,0,3,0.0,0.0,0,Willian,0.0,,,,,,8,2.3876960277557373,2.7402877807617188,1.9533717632293701,2.8676373958587646,2.1341214179992676,2.1341214179992676,2.214772939682007,1.9804904460906982,,,,,,,,2.2769458293914795,0,0,,,,,,,,,0.0,612,250,False,0.0,612,250,0,Transferred to Corinthians,2021-08-20T09:30:14.065783Z,63,0,0,,0,,47431.jpg,0.0,0,0,Borges Da Silva,0.1,False,,u,1,3,Arsenal,0.0,612,250,0,914,0,19799,79,,,,,0.0,3.677494223155673,0.0,Willian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.168213605880737,0,2.4787685871124268
4,29.1,4.1571428571428575,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,,0.0,0.0,3.0,0.0,1.0,0.0,3.0,107,100.0,100.0,0.0,3,,0.0,0.0,1.0,1.0,0.0,1.0,0.0,54694,,,0,0,-1,1,84.5,102,15,,,0,4,6.5,6.5,9,Pierre-Emerick,6.0,4.1571428571428575,4.1571428571428575,4.1571428571428575,5.42,7.0,8,3.949883460998535,4.34878396987915,3.3879811763763428,4.406375408172607,3.716371774673462,3.6481595039367676,3.752601385116577,3.3879811763763428,,,,,,,,3.8136796951293945,7,3,,0.0,0.0,1.0,0.0,1.0,0.0,1.0,49.8,33,9,False,126.8,101,12,518,,2021-08-13T14:30:14.477664Z,99,0,0,1.0,0,,54694.jpg,4.4,0,0,Aubameyang,2.5,False,,a,1,3,Arsenal,288.0,9,5,31,256676,14039,283330,6699,0.4199134199134199,0.4199134199134199,0.5474747474747474,1.3212267308117494,0.6,3.9073726384326655,3.1,Aubameyang,0.7,2.1,,0.0,0.0,0.1,0.4,0.0,0.0,0.1999999999999999,2.0,2.7,0.3857142857142857,,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,8.0,,0.0,0.0,1.3,0.0999999999999998,0.2000000000000001,0.0999999999999998,0.3,6.8,,1.0,1.0,10.5,3.6,3.8000000000000007,2.3999999999999995,6.8,38.6829891204834,0,4.271171569824219
5,3.60459890344905,1.20153296781635,0,,0.0,0.0,0.0,,,,,0,,0.0,0.0,0.0,,,,,21,,,2.3045989034490497,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58822,,,0,0,-2,2,36.1,199,52,,,0,2,0.5,0.5,0,Cédric,0.0,0.5365253225500971,0.5365253225500971,0.5365253225500971,1.0,3.0,8,1.835903286933899,2.732264518737793,1.4987256526947021,2.6688332557678223,1.679113507270813,1.679113507270813,1.9172979593276978,1.5350475311279297,,,,,,,,2.1789376735687256,7,0,,0.0,0.0,0.0,,,,,6.8,321,113,False,30.8,308,118,188,,,43,0,0,,0,,58822.jpg,0.3,0,0,Soares,0.2,False,,a,1,3,Arsenal,1.0,349,123,1,9924,150,19107,342,0.2794262715851976,0.1247733308256039,0.2325581395348837,0.5794306493305476,0.0,4.633782187173533,0.2,Cédric,0.1,0.3,,0.1,0.0,0.0,,,,,0.0,0.1,0.0333333333333333,,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.0,,0.0,0.0,0.0,,,,,,,1.5200928802256288,-0.9105169125753376,1.0,,,,,19.92526340484619,1,2.200026512145996
6,5.6,1.8666666666666665,0,,,0.0,,,,0.0,0.0,0,,,0.0,,,,0.0,0.0,30,100.0,100.0,0.0,0,,,0.0,0.0,0.0,0.0,0.0,0.0,59966,,,0,0,-2,2,29.5,227,36,5.0,,0,4,2.5,2.5,5,Alexandre,2.0,1.8666666666666665,1.8666666666666665,1.8666666666666665,2.3,3.0,8,2.7331173419952393,3.084221363067627,2.2357137203216553,3.597537040710449,2.3060600757598877,2.3060600757598877,2.6193809509277344,2.249235153198242,,,,,,,,2.5078744888305664,2,1,,,0.0,,,,0.0,1.0,13.5,246,37,False,43.8,283,36,72,,2021-08-13T14:30:14.582063Z,83,0,0,2.0,0,,59966.jpg,2.3,0,0,Lacazette,1.0,False,,a,1,3,Arsenal,62.0,147,43,7,23914,1380,148010,1013,0.2248995983935742,0.2248995983935742,0.2771084337349397,0.6479294588672483,0.2,3.258047994360866,0.8,Lacazette,0.2,0.6000000000000001,,,0.0,,,,0.0,0.2,0.5,0.7,0.2333333333333333,,,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,2.0,,,0.0,,,,0.0,0.5,3.6,,,1.0,,,,1.0,3.6,27.04179835319519,0,3.4025981426239014
7,5.568199634483016,1.392049908620754,0,0.0,0.0,0.0,,,0.0,,,0,0.0,0.0,0.0,,,0.0,,,35,0.0,0.0,0.7681996344830165,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84450,,,0,0,-1,1,53.2,157,94,4.0,,0,3,0.0,0.0,0,Granit,0.7,1.3651065241971247,1.3651065241971247,1.3651065241971247,2.3328710836980795,4.0,8,1.875692367553711,2.2653374671936035,1.5798646211624146,2.2515461444854736,1.6978392601013184,1.6978392601013184,1.8619599342346191,1.616186499595642,,,,,,,,1.9496949911117554,10,0,0.0,0.0,0.0,,,0.0,,,10.4,272,124,False,42.2,286,115,295,Knee injury - Expected back 01 Jan,2021-09-26T22:30:11.256623Z,49,0,0,,0,,84450.jpg,1.0,1,0,Xhaka,0.3,False,,i,1,3,Arsenal,9.0,296,155,4,16442,38,73351,747,0.2840918180858681,0.2785931682034948,0.4760961395302203,0.628864046838692,0.1,3.836689554915136,0.8,Xhaka,0.1,0.3,0.1,0.0,0.0,,,0.0,,,0.1,0.2,0.05,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.5,0.1,0.0,0.0,,,0.0,,,,3.0725317930340124,2.055023220056407,-2.0,,,2.3328710836980795,,,18.799778819084167,0,2.0038182735443115
8,4.6363992689660325,2.318199634483016,0,0.0,0.0,,,,,,,0,0.0,0.0,,,,,,,35,,,1.536399268966033,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92371,,,0,0,-2,2,12.3,300,98,,,0,2,0.5,0.5,0,Pablo,0.0,2.205110026180839,2.205110026180839,2.205110026180839,,2.0,8,2.603684663772583,3.427999496459961,2.1228764057159424,3.7134790420532227,2.180027961730957,2.180027961730957,2.5254971981048584,2.1363978385925293,,,,,,,,2.698256731033325,4,0,0.0,0.0,,,,,,,7.9,304,103,False,55.4,251,99,180,,,43,0,0,,0,,92371.jpg,0.5,0,0,Marí,0.1,False,,a,1,3,Arsenal,11.0,282,86,1,4770,47,11395,190,0.5391161940658177,0.5128162851583347,,1.1179351340875074,0.0,6.222728684891102,0.2,Marí,0.1,0.3,0.0,0.1,,,,,,,0.3,0.4,0.2,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,1.7999999999999998,0.3,0.0,,,,,,,,3.89012717213605,0.5200928802256288,,,,,,,26.75773334503174,1,3.1694860458374023
9,,,0,,,,,,,,,0,,,,,,,,,0,0.0,0.0,,0,,,,,,,,,98745,,,0,0,-2,2,0.0,557,203,,,0,2,0.0,0.0,0,Héctor,0.0,,,,,,8,2.4650719165802,3.3987152576446533,1.9004076719284058,3.4764246940612793,2.267910957336426,2.267910957336426,2.46161150932312,1.9656552076339722,,,,,,,,2.697688341140747,0,0,,,,,,,,,0.0,565,203,False,0.0,564,203,0,Joined Real Betis on a season-long loan - Expected back 01 Jul,2021-08-31T22:00:09.090880Z,48,0,0,,0,,98745.jpg,0.0,0,0,Bellerín,0.3,False,,u,1,3,Arsenal,0.0,542,198,0,3737,0,67201,330,,,,,0.0,5.368307034174602,0.0,Bellerín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.767873764038086,0,2.8664772510528564
10,3.436399268966033,1.7181996344830166,0,0.0,,0.0,,,,,,0,0.0,,0.0,,,,,,27,,,1.536399268966033,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101184,,,0,0,-2,2,17.2,272,84,,,0,2,0.5,0.5,0,Calum,0.0,1.5398051297803566,1.5398051297803566,1.5398051297803566,,2.0,8,2.2177774906158447,3.114138603210449,1.8160200119018555,3.0507073402404785,1.9736076593399048,1.9736076593399048,2.2117919921875,1.8295414447784424,,,,,,,,2.47343111038208,7,0,0.0,,0.0,,,,,,7.5,310,107,False,45.4,276,110,170,,,43,0,0,,0,,101184.jpg,0.5,0,0,Chambers,0.2,False,,a,1,3,Arsenal,12.0,278,83,1,7891,90,25071,360,0.3995813103448876,0.3580942162279899,,0.8285894407852605,0.0,5.405238118282584,0.2,Chambers,0.1,0.3,0.1,,0.0,,,,,,0.1,0.2,0.1,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.6000000000000001,0.1,,0.0,,,,,,,2.9901271721360505,,0.0894830874246624,,,,,,23.242523908615112,0,2.5819005966186523
11,-0.2318003655169834,-0.2318003655169834,0,,,0.0,,,,,,0,,,0.0,,,,,,3,100.0,100.0,0.7681996344830165,0,,,0.0,0.0,0.0,0.0,0.0,0.0,111457,,,0,0,-2,2,0.0,449,175,,,0,2,0.5,0.5,0,Sead,0.0,-0.9105169125753376,-0.9105169125753376,-0.9105169125753376,,1.0,8,1.8376519680023193,2.734013080596924,1.5590827465057373,2.811722755432129,1.6808619499206543,1.6808619499206543,1.919046401977539,1.536795973777771,,,,,,,,2.1806862354278564,5,0,,,0.0,,,,,,0.4,404,141,False,4.0,386,139,90,,2021-09-09T11:30:14.107791Z,43,0,0,,0,,111457.jpg,-1.0,0,0,Kolasinac,0.1,False,,a,1,3,Arsenal,0.0,410,157,-1,2736,102,8207,160,-0.0539070617481356,-0.2117481192035669,,0.1117840624470431,0.0,4.684301891992258,-0.2,Kolasinac,0.0,0.0,,,0.0,,,,,,0.0,0.0,0.0,,,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.0,,,0.0,,,,,,,,,-0.9105169125753376,,,,,,20.14249813556671,1,2.201775074005127
12,1.192049908620754,1.192049908620754,0,,,0.0,,,,,,0,,,0.0,,,,,,2,100.0,100.0,0.1920499086207541,0,,,0.0,0.0,0.0,0.0,0.0,0.0,153256,,,0,0,0,0,0.3,382,184,,,0,3,0.5,0.5,0,Mohamed Naser,0.0,1.0,1.0,1.0,,1.0,8,1.6425918340682983,2.0322370529174805,1.4053727388381958,2.196946382522583,1.4647387266159058,1.4647387266159058,1.628859281539917,1.3830859661102295,,,,,,,,1.7165944576263428,2,0,,,0.0,,,,,,0.4,405,182,False,3.4,391,174,45,,2021-09-03T11:30:15.140806Z,45,0,0,,0,,153256.jpg,1.0,0,0,El Sayed Elneny,0.4,False,,a,1,3,Arsenal,0.0,468,181,1,17565,573,46560,794,0.2648999796935009,0.2222222222222222,,0.5619377159323597,0.0,3.7124184237586126,0.2,Elneny,0.0,0.0,,,0.0,,,,,,0.0,0.0,0.0,,,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.0,,,0.0,,,,,,,,,1.0,,,,,,16.705882906913757,0,1.770717740058899
13,7.560249543103771,1.5120499086207542,0,,,0.0,0.0,0.0,0.0,0.0,,0,,,0.0,0.0,0.0,0.0,0.0,,21,,,0.9602495431037706,1,,,0.0,1.0,0.0,0.0,0.0,0.0,154043,,,0,0,-2,2,27.9,231,130,,,0,3,1.2,1.2,0,Ainsley,0.7,1.419317060758282,1.419317060758282,1.419317060758282,1.5241463259478525,5.0,8,2.072746992111206,2.3954899311065674,1.7059426307678223,2.371321678161621,1.8011168241500854,1.8011168241500854,1.9330884218215942,1.7194640636444092,,,,,,,,2.0093655586242676,1,0,,,0.0,0.0,0.0,0.0,0.0,,5.7,328,146,False,20.6,326,138,119,,,53,0,0,,0,,154043.jpg,1.4,0,0,Maitland-Niles,0.1,False,,a,1,3,Arsenal,8.0,307,160,7,1806,88,5406,122,0.2852924355888215,0.2677956718411853,0.2875747784807269,0.6567925099772911,0.1,3.767343219721092,1.3,Maitland-Niles,0.2,0.6000000000000001,,,0.0,0.2,0.0,0.0,0.0,,0.0,0.2,0.04,,,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,,1.0,3.09658530379141,1.0,1.0,1.0,,19.96691906452179,0,2.157266139984131
14,2.1363992689660334,1.0681996344830167,0,,0.0,0.0,,,,,,0,,0.0,0.0,,,,,,25,100.0,100.0,1.536399268966033,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156074,,,0,0,-2,2,0.5,370,132,,,0,2,0.5,0.5,0,Rob,0.0,0.4547879838251456,0.4547879838251456,0.4547879838251456,,2.0,8,1.9893192052841187,2.8856799602508545,1.6521410942077637,2.822248697280884,1.8325289487838745,1.8325289487838745,2.070713996887207,1.6884629726409912,,,,,,,,2.332353115081787,7,0,,0.0,0.0,,,,,,7.4,313,108,False,67.4,230,91,180,,2021-09-11T17:30:15.865590Z,43,0,0,,0,,156074.jpg,0.0,0,0,Holding,0.6,False,,a,1,3,Arsenal,6.0,314,101,0,19655,196,127459,1339,0.2484185196472132,0.1057646474011966,,0.5151316063744926,0.0,4.990562533223352,0.0,Holding,0.0,0.0,,0.0,0.0,,,,,,0.1,0.1,0.05,,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,0.6000000000000001,,0.1,0.0,,,,,,,,0.8200928802256289,0.0894830874246624,,,,,,21.459418892860413,1,2.3534419536590576
15,11.16024954310377,2.232049908620754,0,,,,0.0,0.0,0.0,0.0,0.0,0,,,,0.0,0.0,0.0,0.0,0.0,44,100.0,100.0,0.9602495431037706,2,,,,0.0,1.0,0.0,1.0,0.0,167199,,,0,0,0,0,68.0,136,79,3.0,,0,3,2.5,2.5,2,Thomas,2.0,2.3059982447338223,2.3059982447338223,2.3059982447338223,2.3059982447338223,5.0,8,2.437037706375122,2.6943771839141846,2.0535390377044678,2.483764886856079,2.158698320388794,2.158698320388794,2.238866090774536,2.1174979209899902,,,,,,,,2.2845299243927,3,0,,,,0.0,0.0,0.0,0.0,0.0,15.8,223,102,False,44.2,281,113,362,,2021-08-04T10:30:07.806099Z,50,0,0,,0,,167199.jpg,1.8,0,0,Partey,0.2,False,,a,1,3,Arsenal,45.0,184,98,9,20108,1491,11888,953,0.4464099817241508,0.4611996489467644,0.4611996489467644,0.99820306496964,0.4,4.621622705459595,1.8,Partey,0.4,1.2000000000000002,,,,0.0,0.0,0.1,0.1999999999999999,0.1,0.4,0.8,0.16,,,,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,2.0,,,,0.1,0.0,0.1,0.0999999999999999,0.1,3.2493289641172223,,,,0.5,2.3011942119122017,3.13287108369808,2.3465969639416064,3.2493289641172223,23.108113527297974,2,2.4811041355133057
16,22.34559707586413,2.793199634483017,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,135,100.0,100.0,6.145597075864132,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,192895,4.0,,0,0,-1,1,166.6,33,8,,,0,2,3.5,3.5,1,Kieran,3.0,3.1132511562035527,3.1132511562035527,3.1132511562035527,3.761261221968416,8.0,8,2.9256491661071777,3.9006595611572266,2.4958605766296387,3.872802257537842,2.897514581680298,2.8276405334472656,3.1612439155578613,2.597947835922241,,,,,,,,3.599310874938965,12,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6,71,10,False,101.2,142,59,682,,2021-08-22T23:00:07.798838Z,49,0,0,,0,,192895.jpg,3.0,0,0,Tierney,7.2,False,,a,1,3,Arsenal,77.0,121,20,24,402201,11116,432602,10436,0.5700407417312279,0.6353573788170516,0.7676043310139623,1.2618389720737324,0.6,6.488248718028165,4.9,Tierney,0.8,2.4000000000000004,0.6,0.0,0.0999999999999999,0.1,0.0,0.0,0.0,0.0,0.3,1.1,0.1375,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,1.7999999999999998,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0999999999999999,3.397315856468888,4.4901271721360505,1.2200928802256288,0.3894830874246623,5.88634121516564,3.204776847648807,3.331484334792319,2.9863878557664254,3.397315856468888,31.792418718338013,0,3.513789415359497
17,26.594299451724524,4.432383241954088,2,0.0,0.0,,1.0,0.0,,0.0,1.0,0,0.0,0.0,,0.0,0.0,,0.0,0.0,62,100.0,100.0,1.1522994517245249,2,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,195735,1.0,,0,0,-4,4,186.4,21,14,2.0,,0,3,2.5,2.5,5,Nicolas,2.0,4.502777248818542,4.502777248818542,4.502777248818542,5.147277119955208,6.0,8,3.9594359397888184,4.358336925506592,3.397533655166626,4.415928363800049,3.725924253463745,3.657711982727051,3.7621538639068604,3.397533655166626,,,,,,,,3.8232321739196777,6,0,0.0,0.0,,0.0,0.0,,0.0,0.0,50.1,31,22,False,75.6,210,78,477,,2021-08-28T18:30:11.395641Z,71,0,0,3.0,0,,195735.jpg,3.2,0,0,Pépé,1.1,False,,a,1,3,Arsenal,238.0,26,15,19,80078,3266,269145,2632,0.6242793298526884,0.6341939787068369,0.7249686084443956,1.6634437892328626,0.3,5.46176272378841,2.7,Pépé,0.8,2.4000000000000004,0.2,0.0,,0.3,0.1999999999999999,,0.0,0.1,2.1,2.9000000000000004,0.4833333333333334,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,10.5,0.3,0.0,,1.2,0.3999999999999999,,0.0,0.2000000000000001,4.520328964117223,4.372531793034012,2.055023220056407,,10.167585303791409,4.901194211912202,,1.0,4.520328964117223,38.778515338897705,0,4.28072452545166
18,,,0,,,,,,,,,0,,,,,,,,,0,0.0,0.0,,0,,,,,,,,,198849,,,0,0,0,0,0.0,504,198,,,0,3,0.0,0.0,0,Lucas,0.0,,,,,,8,2.3876960277557373,2.7402877807617188,1.9533717632293701,2.8676373958587646,2.1341214179992676,2.1341214179992676,2.214772939682007,1.9804904460906982,,,,,,,,2.2769458293914795,0,0,,,,,,,,,0.0,515,196,False,0.0,513,195,0,Joined Fiorentina on a season-long loan - Expected back 01 Jul,2021-08-25T22:00:08.179808Z,45,0,0,,0,,198849.jpg,0.0,0,0,Torreira,0.2,False,,u,1,3,Arsenal,0.0,481,189,0,6292,0,30414,238,,,,,0.0,5.148491912417942,0.0,Torreira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.168213605880737,0,2.4787685871124268
20,,,0,,,,,,,,,0,,,,,,,,,0,100.0,100.0,,0,,,,,,,,,205533,,,0,0,-1,1,0.0,596,79,,,0,4,0.5,0.5,0,Edward,0.0,,,,,,8,2.4258248805999756,2.9009692668914795,1.9533717632293701,2.9786791801452637,2.199366331100464,2.199366331100464,2.3415188789367676,2.0186192989349365,,,,,,,,2.3879873752593994,0,0,,,,,,,,,0.0,598,78,False,0.0,598,78,0,,2021-08-08T18:00:05.173437Z,54,0,0,,0,,205533.jpg,0.0,0,0,Nketiah,0.1,False,,a,1,3,Arsenal,0.0,591,78,0,6890,414,9597,376,,,,,0.0,4.443613643999453,0.0,Nketiah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.995513677597046,0,2.589810371398926
21,28.40739926896603,3.550924908620754,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,99,100.0,100.0,1.536399268966033,2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,209289,,,0,0,-1,1,139.6,50,34,,,1,3,6.2,6.2,2,Emile,5.7,3.568864626076962,3.568864626076962,3.568864626076962,4.000198244733822,8.0,8,3.5238449573516846,3.9955251216888428,3.1576764583587646,4.105168342590332,3.3814492225646973,3.320791482925415,3.5170860290527344,3.1576764583587646,,,,,,,,3.6552839279174805,12,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,41.7,47,30,False,121.4,107,34,625,,2021-09-08T10:00:09.013082Z,54,0,0,,0,,209289.jpg,3.4,0,0,Smith Rowe,6.2,False,,a,1,3,Arsenal,157.0,53,32,27,491197,23683,523778,13673,0.657578686781621,0.6609008566809188,0.7407774527284855,1.528074781635697,1.1,6.626752703278153,5.0,Smith Rowe,0.7,2.1,0.4,0.0,0.0,0.0999999999999999,0.0,0.0999999999999999,0.0,0.0999999999999999,1.4,2.1,0.2624999999999999,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,7.0,0.1,0.1,0.0,0.2,0.5,0.2,0.0999999999999998,0.1999999999999999,3.749328964117222,3.9725317930340127,2.555023220056407,2.0223707718561656,2.3,4.801194211912202,6.40387108369808,2.746596963941605,3.749328964117222,35.784464597702026,0,3.9699625968933105
22,24.678399268966032,3.084799908620754,2,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,103,75.0,100.0,1.536399268966033,3,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,223340,3.0,,0,0,-1,1,146.8,44,30,,,1,3,4.3,5.8,0,Bukayo,5.3,3.105850322054215,3.105850322054215,3.105850322054215,3.94384951266866,8.0,8,2.7787234783172607,3.45159912109375,2.5355324745178223,3.3565642833709717,2.668030261993408,2.598156213760376,2.699608564376831,2.5355324745178223,,,,,,,,3.194498300552368,7,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,46.9,37,24,False,112.4,124,42,536,Knock - 75% chance of playing,2021-10-18T23:00:15.705566Z,64,0,0,,0,,223340.jpg,3.6,0,0,Saka,12.6,False,,d,1,3,Arsenal,212.0,34,18,29,836916,25442,943545,68975,0.4819999857219928,0.4852891128209711,0.6162264863544781,1.2193742296401084,0.8,4.507423602044582,4.5,Saka,0.7,2.1,0.0,0.1,0.0,0.3,0.0,0.1999999999999999,0.0,0.0999999999999999,0.9,1.6,0.2,1.3,2.9000000000000004,3.8,0.6999999999999993,1.200000000000001,1.0999999999999996,1.4000000000000004,0.7999999999999989,4.5,0.0,0.0,0.1,0.4,0.0999999999999999,0.2,0.0999999999999999,0.0,0.2999999999999999,1.0,2.355023220056407,1.5,5.39658530379141,3.572194211912202,7.703871083698081,2.7465969639416064,0.2999999999999999,28.847511053085327,1,3.029265880584717
