,General,General,General,General,General,General,General,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,General
,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
0,1,Max Aarons,eng ENG,DF,Norwich City,21-358,2000,18,18,1620,18.0,0,1,0,0,0,4,0,0.0,0.06,0.06,0.0,0.06,0.6,0.6,0.9,1.4,0.03,0.05,0.08,0.03,0.08,Matches
1,2,Che Adams,sct SCO,FW,Southampton,25-168,1996,13,11,868,9.6,3,1,3,0,0,0,0,0.31,0.1,0.41,0.31,0.41,2.4,2.4,1.4,3.8,0.25,0.15,0.4,0.25,0.4,Matches
2,3,Rayan Aït Nouri,fr FRA,DF,Wolves,20-205,2001,9,8,718,8.0,0,1,0,0,0,1,0,0.0,0.13,0.13,0.0,0.13,0.3,0.3,0.6,0.8,0.04,0.07,0.11,0.04,0.11,Matches
3,4,Kristoffer Ajer,no NOR,DF,Brentford,23-255,1998,7,6,565,6.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.03,0.05,0.07,0.03,0.07,Matches
4,5,Nathan Aké,nl NED,DF,Manchester City,26-313,1995,6,4,401,4.5,1,0,1,0,0,0,0,0.22,0.0,0.22,0.22,0.22,0.3,0.3,0.0,0.3,0.06,0.0,0.06,0.06,0.06,Matches
5,6,Marc Albrighton,eng ENG,"DF,FW",Leicester City,32-040,1989,7,4,407,4.5,1,0,1,0,0,1,0,0.22,0.0,0.22,0.22,0.22,0.5,0.5,0.3,0.8,0.1,0.07,0.17,0.1,0.17,Matches
6,7,Thiago Alcántara,es ESP,MF,Liverpool,30-261,1991,11,8,676,7.5,1,1,1,0,0,1,0,0.13,0.13,0.27,0.13,0.27,1.5,1.5,1.0,2.5,0.19,0.13,0.33,0.19,0.33,Matches
7,8,Trent Alexander-Arnold,eng ENG,DF,Liverpool,23-082,1998,16,16,1414,15.7,2,8,2,0,0,1,0,0.13,0.51,0.64,0.13,0.64,1.8,1.8,6.8,8.7,0.12,0.43,0.55,0.12,0.55,Matches
8,9,Alisson,br BRA,GK,Liverpool,29-087,1992,17,17,1530,17.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
9,10,Allan,br BRA,MF,Everton,30-354,1991,15,15,1321,14.7,0,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04,Matches
10,11,Dele Alli,eng ENG,MF,Tottenham,25-261,1996,9,7,596,6.6,1,0,0,1,1,1,0,0.15,0.0,0.15,0.0,0.0,1.5,0.7,0.8,1.5,0.22,0.11,0.34,0.11,0.22,Matches
11,12,Miguel Almirón,py PAR,MF,Newcastle Utd,27-321,1994,16,11,975,10.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.4,1.3,0.08,0.04,0.12,0.08,0.12,Matches
12,13,Marcos Alonso,es ESP,DF,Chelsea,31-000,1990,13,13,1103,12.3,1,2,1,0,0,4,0,0.08,0.16,0.24,0.08,0.24,1.4,1.4,2.4,3.8,0.11,0.2,0.31,0.11,0.31,Matches
13,14,Steven Alzate,co COL,MF,Brighton,23-111,1998,3,1,96,1.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.07,0.13,0.19,0.07,0.19,Matches
14,15,Daniel Amartey,gh GHA,DF,Leicester City,27-007,1994,9,8,696,7.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,Matches
15,16,Joachim Andersen,dk DEN,DF,Crystal Palace,25-211,1996,14,12,1124,12.5,0,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,0.2,0.2,0.5,0.8,0.02,0.04,0.06,0.02,0.06,Matches
16,17,Michail Antonio,jm JAM,FW,West Ham,31-275,1990,17,16,1480,16.4,7,4,7,0,1,5,1,0.43,0.24,0.67,0.43,0.67,6.2,5.9,3.9,9.8,0.38,0.24,0.61,0.36,0.6,Matches
17,18,Cameron Archer,eng ENG,"MF,FW",Aston Villa,20-160,2001,3,0,27,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.07,0.07,0.07,Matches
