,General,General,General,General,General,General,General,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,General
354,342,Tyrick Mitchell,eng ENG,DF,Crystal Palace,22-254,1999,33,32,2831,31.5,0,2,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,0.3,0.3,1.3,1.5,0.01,0.04,0.05,0.01,0.05,Matches
355,343,Jakub Moder,pl POL,"MF,FW",Brighton,23-036,1999,28,19,1701,18.9,0,3,0,0,0,1,0,0.0,0.16,0.16,0.0,0.16,2.4,2.4,1.7,4.1,0.13,0.09,0.22,0.13,0.22,Matches
356,344,Wesley Moraes,br BRA,FW,Aston Villa,25-168,1996,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
357,345,Tyler Morton,eng ENG,MF,Liverpool,19-194,2002,2,1,66,0.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
358,346,Mason Mount,eng ENG,"MF,FW",Chelsea,23-123,1999,31,26,2275,25.3,11,10,10,1,1,4,0,0.44,0.4,0.83,0.4,0.79,8.4,7.6,6.4,14.0,0.33,0.25,0.58,0.3,0.55,Matches
359,347,Lucas Moura,br BRA,"FW,MF",Tottenham,29-273,1992,32,18,1674,18.6,2,5,2,0,0,3,0,0.11,0.27,0.38,0.11,0.38,3.5,3.5,3.6,7.1,0.19,0.2,0.39,0.19,0.39,Matches
360,348,João Moutinho,pt POR,MF,Wolves,35-247,1986,33,32,2790,31.0,2,1,2,0,0,4,0,0.06,0.03,0.1,0.06,0.1,1.0,1.0,2.3,3.3,0.03,0.07,0.11,0.03,0.11,Matches
361,349,Bali Mumba,eng ENG,DF,Norwich City,20-217,2001,1,0,45,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
362,350,Jacob Murphy,eng ENG,"DF,FW",Newcastle Utd,27-078,1995,31,13,1378,15.3,1,2,1,0,0,4,0,0.07,0.13,0.2,0.07,0.2,2.7,2.7,2.1,4.8,0.17,0.14,0.31,0.17,0.31,Matches
364,351,Enock Mwepu,zm ZAM,"MF,FW",Brighton,24-132,1998,17,12,984,10.9,2,4,2,0,0,2,0,0.18,0.37,0.55,0.18,0.55,1.8,1.8,1.4,3.2,0.17,0.12,0.29,0.17,0.29,Matches
365,352,Vitaliy Mykolenko,ua UKR,DF,Everton,22-349,1999,11,10,875,9.7,1,0,1,0,0,0,0,0.1,0.0,0.1,0.1,0.1,0.6,0.6,0.6,1.3,0.07,0.07,0.13,0.07,0.13,Matches
366,353,Marvelous Nakamba,zw ZIM,MF,Aston Villa,28-114,1994,14,9,820,9.1,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,Matches
367,354,Wilfred Ndidi,ng NGA,"MF,DF",Leicester City,25-148,1996,19,18,1618,18.0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.06,0.0,0.06,0.06,0.06,Matches
368,355,Tanguy Ndombele,fr FRA,MF,Tottenham,25-136,1996,9,6,484,5.4,1,1,1,0,0,1,0,0.19,0.19,0.37,0.19,0.37,0.5,0.5,0.4,0.9,0.09,0.07,0.16,0.09,0.16,Matches
369,356,Reiss Nelson,eng ENG,FW,Arsenal,22-154,1999,1,0,20,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16,0.18,0.35,0.16,0.35,Matches
370,357,Pedro Neto,pt POR,"FW,MF",Wolves,22-065,2000,11,3,371,4.1,0,1,0,0,0,3,0,0.0,0.24,0.24,0.0,0.24,0.7,0.7,1.0,1.7,0.17,0.24,0.41,0.17,0.41,Matches
371,358,Rúben Neves,pt POR,MF,Wolves,25-061,1997,31,29,2481,27.6,4,2,4,0,0,9,0,0.15,0.07,0.22,0.15,0.22,1.2,1.2,2.1,3.3,0.04,0.08,0.12,0.04,0.12,Matches
372,359,Jeremy Ngakia,eng ENG,DF,Watford,21-248,2000,15,8,813,9.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.01,0.03,0.04,0.01,0.04,Matches
373,360,Saúl Ñíguez,es ESP,"DF,MF",Chelsea,27-173,1994,9,4,390,4.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.5,0.03,0.07,0.11,0.03,0.11,Matches
374,361,Eddie Nketiah,eng ENG,FW,Arsenal,22-348,1999,19,6,679,7.5,4,1,4,0,0,2,0,0.53,0.13,0.66,0.53,0.66,4.4,4.4,1.3,5.7,0.65,0.19,0.84,0.65,0.84,Matches
375,362,Nicolas Nkoulou,cm CMR,DF,Watford,32-047,1990,3,2,168,1.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
376,363,Mark Noble,eng ENG,MF,West Ham,35-005,1987,9,3,308,3.4,1,0,0,1,2,0,0,0.29,0.0,0.29,0.0,0.0,1.5,0.0,0.2,0.2,0.44,0.06,0.5,0.0,0.06,Matches
377,364,Mathias Normann,no NOR,MF,Norwich City,25-350,1996,21,18,1486,16.5,1,2,1,0,0,4,0,0.06,0.12,0.18,0.06,0.18,0.8,0.8,1.4,2.2,0.05,0.08,0.13,0.05,0.13,Matches
378,365,Christian Nørgaard,dk DEN,MF,Brentford,28-064,1994,34,34,2964,32.9,3,3,3,0,0,7,0,0.09,0.09,0.18,0.09,0.18,3.2,3.2,3.0,6.3,0.1,0.09,0.19,0.1,0.19,Matches
379,366,Angelo Ogbonna,it ITA,DF,West Ham,33-355,1988,11,11,921,10.2,1,0,1,0,0,1,0,0.1,0.0,0.1,0.1,0.1,0.3,0.3,0.0,0.3,0.03,0.0,0.03,0.03,0.03,Matches
380,367,Michael Olise,fr FRA,"FW,MF",Crystal Palace,20-152,2001,26,12,1141,12.7,2,5,2,0,0,4,0,0.16,0.39,0.55,0.16,0.55,1.4,1.4,3.6,5.0,0.11,0.28,0.39,0.11,0.39,Matches
381,368,Andrew Omobamidele,ie IRL,DF,Norwich City,19-324,2002,5,4,382,4.2,1,0,1,0,0,1,0,0.24,0.0,0.24,0.24,0.24,0.3,0.3,0.0,0.3,0.08,0.0,0.08,0.08,0.08,Matches
382,369,Tyler Onyango,eng ENG,"MF,FW",Everton,19-070,2003,3,0,28,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches
383,370,Frank Onyeka,ng NGA,MF,Brentford,24-132,1998,20,12,1045,11.6,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.2,1.3,0.1,0.02,0.11,0.1,0.11,Matches
384,371,Divock Origi,be BEL,FW,Liverpool,27-025,1995,6,0,107,1.2,3,0,3,0,0,0,0,2.52,0.0,2.52,2.52,2.52,1.6,1.6,0.0,1.6,1.35,0.0,1.35,1.35,1.35,Matches
385,372,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,28-271,1993,17,9,785,8.7,2,1,2,0,0,0,0,0.23,0.11,0.34,0.23,0.34,1.2,1.2,0.9,2.1,0.14,0.11,0.24,0.14,0.24,Matches
386,373,Cole Palmer,eng ENG,"FW,MF",Manchester City,20-007,2002,4,1,123,1.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,0.23,0.17,0.39,0.23,0.39,Matches
387,374,Emerson Palmieri,it ITA,DF,Chelsea,27-283,1994,1,0,5,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
388,375,Thomas Partey,gh GHA,MF,Arsenal,28-334,1993,24,23,2028,22.5,2,1,2,0,0,6,0,0.09,0.04,0.13,0.09,0.13,2.5,2.5,1.3,3.8,0.11,0.06,0.17,0.11,0.17,Matches
390,376,João Pedro,br BRA,"FW,MF",Watford,20-229,2001,26,13,1464,16.3,2,1,2,0,0,1,0,0.12,0.06,0.18,0.12,0.18,2.9,2.9,2.6,5.5,0.18,0.16,0.34,0.18,0.34,Matches
391,377,Nicolas Pépé,ci CIV,"FW,MF",Arsenal,26-349,1995,18,5,665,7.4,1,1,1,0,0,0,0,0.14,0.14,0.27,0.14,0.27,2.9,2.9,1.6,4.5,0.39,0.22,0.61,0.39,0.61,Matches
392,378,Ricardo Pereira,pt POR,DF,Leicester City,28-219,1993,13,13,970,10.8,1,2,1,0,0,3,0,0.09,0.19,0.28,0.09,0.28,0.7,0.7,1.2,1.9,0.06,0.11,0.17,0.06,0.17,Matches
393,379,Ayoze Pérez,es ESP,"MF,FW",Leicester City,28-294,1993,12,6,404,4.5,0,3,0,0,0,0,1,0.0,0.67,0.67,0.0,0.67,1.1,1.1,0.8,2.0,0.25,0.19,0.44,0.25,0.44,Matches
394,380,Sonny Perkins,eng ENG,FW,West Ham,18-092,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
395,381,Romain Perraud,fr FRA,DF,Southampton,24-233,1997,20,18,1623,18.0,0,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,0.9,0.9,0.6,1.6,0.05,0.04,0.09,0.05,0.09,Matches
396,382,Kalvin Phillips,eng ENG,MF,Leeds United,26-162,1995,18,16,1416,15.7,0,1,0,0,0,3,0,0.0,0.06,0.06,0.0,0.06,0.6,0.6,0.2,0.8,0.04,0.01,0.05,0.04,0.05,Matches
397,383,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,19-360,2002,1,0,5,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
398,384,Jordan Pickford,eng ENG,GK,Everton,28-067,1994,33,33,2970,33.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches
399,385,Erik Pieters,nl NED,DF,Burnley,33-279,1988,12,8,730,8.1,0,1,0,0,0,1,0,0.0,0.12,0.12,0.0,0.12,0.2,0.2,0.8,1.0,0.02,0.1,0.13,0.02,0.13,Matches
400,386,Ethan Pinnock,jm JAM,DF,Brentford,28-349,1993,32,32,2694,29.9,1,1,1,0,0,1,0,0.03,0.03,0.07,0.03,0.07,1.5,1.5,1.2,2.8,0.05,0.04,0.09,0.05,0.09,Matches
401,387,Daniel Podence,pt POR,"FW,MF",Wolves,26-204,1995,25,15,1468,16.3,2,3,2,0,0,2,0,0.12,0.18,0.31,0.12,0.31,1.9,1.9,3.8,5.7,0.12,0.23,0.35,0.12,0.35,Matches
402,388,Paul Pogba,fr FRA,"MF,FW",Manchester Utd,29-059,1993,20,16,1349,15.0,1,9,1,0,0,7,1,0.07,0.6,0.67,0.07,0.67,2.4,2.4,3.5,6.0,0.16,0.24,0.4,0.16,0.4,Matches
403,389,Nick Pope,eng ENG,GK,Burnley,30-024,1992,33,33,2970,33.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.01,0.01,0.0,0.01,Matches
404,390,Teemu Pukki,fi FIN,FW,Norwich City,32-045,1990,35,35,3073,34.1,10,3,7,3,3,4,0,0.29,0.09,0.38,0.21,0.29,10.3,8.0,2.7,10.8,0.3,0.08,0.38,0.24,0.32,Matches
405,391,Christian Pulisic,us USA,"MF,FW",Chelsea,23-237,1998,21,12,1219,13.5,6,2,6,0,0,2,0,0.44,0.15,0.59,0.44,0.59,4.5,4.5,1.2,5.7,0.33,0.09,0.42,0.33,0.42,Matches
406,392,Przemysław Płacheta,pl POL,"FW,MF",Norwich City,24-051,1998,12,6,504,5.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.7,1.3,0.1,0.13,0.23,0.1,0.23,Matches
407,393,Jesuran Rak Sakyi,eng ENG,MF,Crystal Palace,19-220,2002,1,0,14,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
408,394,Aaron Ramsdale,eng ENG,GK,Arsenal,23-364,1998,32,32,2880,32.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
409,395,Jacob Ramsey,eng ENG,MF,Aston Villa,20-350,2001,31,27,2289,25.4,6,1,6,0,0,6,0,0.24,0.04,0.28,0.24,0.28,3.8,3.8,2.0,5.7,0.15,0.08,0.23,0.15,0.23,Matches
410,396,Marcus Rashford,eng ENG,"FW,MF",Manchester Utd,24-194,1997,25,13,1235,13.7,4,2,4,0,0,2,0,0.29,0.15,0.44,0.29,0.44,2.4,2.4,2.0,4.4,0.18,0.14,0.32,0.18,0.32,Matches
411,397,Milot Rashica,xk KVX,"FW,MF",Norwich City,25-319,1996,30,24,2139,23.8,1,2,1,0,0,0,0,0.04,0.08,0.13,0.04,0.13,2.7,2.7,2.4,5.1,0.11,0.1,0.21,0.11,0.21,Matches
412,398,David Raya,es ESP,GK,Brentford,26-240,1995,22,22,1980,22.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
413,399,Nathan Redmond,eng ENG,"MF,FW",Southampton,28-068,1994,25,18,1661,18.5,0,5,0,0,0,0,0,0.0,0.27,0.27,0.0,0.27,1.9,1.9,4.4,6.2,0.1,0.24,0.34,0.1,0.34,Matches
414,400,Sergio Reguilón,es ESP,DF,Tottenham,25-148,1996,25,22,1916,21.3,2,3,2,0,0,4,0,0.09,0.14,0.23,0.09,0.23,3.0,3.0,4.0,7.0,0.14,0.19,0.33,0.14,0.33,Matches
416,401,Declan Rice,eng ENG,MF,West Ham,23-119,1999,34,33,2999,33.3,1,4,1,0,0,8,0,0.03,0.12,0.15,0.03,0.15,1.1,1.1,2.0,3.0,0.03,0.06,0.09,0.03,0.09,Matches
417,402,Taylor Richards,eng ENG,"MF,FW",Brighton,21-160,2000,2,0,25,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,Matches
418,403,Richarlison,br BRA,"FW,MF",Everton,25-003,1997,28,26,2344,26.0,8,4,6,2,2,9,0,0.31,0.15,0.46,0.23,0.38,8.7,7.2,2.4,9.6,0.33,0.09,0.43,0.28,0.37,Matches
419,404,Jaïro Riedewald,nl NED,MF,Crystal Palace,25-246,1996,3,1,118,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.06,0.06,0.0,0.06,Matches
420,405,Matt Ritchie,sct SCO,DF,Newcastle Utd,32-245,1989,17,14,1335,14.8,0,2,0,0,0,5,0,0.0,0.13,0.13,0.0,0.13,0.4,0.4,1.6,2.1,0.03,0.11,0.14,0.03,0.14,Matches
421,406,Connor Roberts,wls WAL,DF,Burnley,26-232,1995,18,16,1467,16.3,1,1,1,0,0,1,0,0.06,0.06,0.12,0.06,0.12,0.1,0.1,0.5,0.6,0.01,0.03,0.04,0.01,0.04,Matches
422,407,Tyler Roberts,wls WAL,"MF,FW",Leeds United,23-121,1999,23,7,987,11.0,1,1,1,0,0,5,0,0.09,0.09,0.18,0.09,0.18,2.4,2.4,1.2,3.7,0.22,0.11,0.34,0.22,0.34,Matches
423,408,Andrew Robertson,sct SCO,DF,Liverpool,28-063,1994,28,28,2447,27.2,2,10,2,0,0,5,1,0.07,0.37,0.44,0.07,0.44,1.7,1.7,5.2,6.9,0.06,0.19,0.25,0.06,0.25,Matches
424,409,Joe Rodon,wls WAL,DF,Tottenham,24-203,1997,2,0,88,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
425,410,Rodri,es ESP,MF,Manchester City,25-325,1996,31,31,2704,30.0,6,1,6,0,0,5,0,0.2,0.03,0.23,0.2,0.23,2.3,2.3,1.3,3.6,0.08,0.04,0.12,0.08,0.12,Matches
426,411,Rodrigo,es ESP,"MF,FW",Leeds United,31-068,1991,29,25,2085,23.2,6,1,5,1,1,8,0,0.26,0.04,0.3,0.22,0.26,4.5,3.8,4.0,7.8,0.2,0.17,0.37,0.16,0.34,Matches
427,412,Jay Rodriguez,eng ENG,FW,Burnley,32-288,1989,29,13,1382,15.4,2,2,2,0,0,3,0,0.13,0.13,0.26,0.13,0.26,4.7,4.7,1.9,6.6,0.3,0.12,0.43,0.3,0.43,Matches
428,413,Mads Roerslev,dk DEN,DF,Brentford,22-323,1999,20,12,1224,13.6,1,1,1,0,0,1,0,0.07,0.07,0.15,0.07,0.15,0.3,0.3,1.0,1.3,0.02,0.07,0.09,0.02,0.09,Matches
429,414,Cristian Romero,ar ARG,DF,Tottenham,24-016,1998,22,21,1844,20.5,1,0,1,0,0,8,0,0.05,0.0,0.05,0.05,0.05,0.7,0.7,0.5,1.1,0.03,0.02,0.05,0.03,0.05,Matches
430,415,Oriol Romeu,es ESP,MF,Southampton,30-231,1991,34,33,2780,30.9,2,2,2,0,0,8,0,0.06,0.06,0.13,0.06,0.13,1.3,1.3,2.8,4.1,0.04,0.09,0.13,0.04,0.13,Matches
431,416,Cristiano Ronaldo,pt POR,FW,Manchester Utd,37-097,1985,30,27,2456,27.3,18,3,15,3,3,8,0,0.66,0.11,0.77,0.55,0.66,16.4,14.2,3.2,17.4,0.6,0.12,0.72,0.52,0.64,Matches
432,417,Salomón Rondón,ve VEN,FW,Everton,32-239,1989,19,8,786,8.7,1,1,1,0,0,3,0,0.11,0.11,0.23,0.11,0.23,2.2,2.2,0.7,2.9,0.25,0.09,0.34,0.25,0.34,Matches
433,418,Danny Rose,eng ENG,DF,Watford,31-315,1990,8,7,689,7.7,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.8,0.9,0.02,0.1,0.12,0.02,0.12,Matches
434,419,Jon Rowe,eng ENG,"FW,MF",Norwich City,19-013,2003,12,0,215,2.4,0,1,0,0,0,0,0,0.0,0.42,0.42,0.0,0.42,0.4,0.4,0.3,0.7,0.16,0.11,0.27,0.16,0.27,Matches
435,420,Antonio Rüdiger,de GER,DF,Chelsea,29-071,1993,32,32,2880,32.0,3,0,3,0,0,8,0,0.09,0.0,0.09,0.09,0.09,2.7,2.7,1.1,3.8,0.08,0.03,0.12,0.08,0.12,Matches
436,421,Lukas Rupp,de GER,MF,Norwich City,31-125,1991,17,7,720,8.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.2,1.9,0.09,0.15,0.24,0.09,0.24,Matches
437,422,José Sá,pt POR,GK,Wolves,29-116,1993,36,36,3240,36.0,0,1,0,0,0,3,0,0.0,0.03,0.03,0.0,0.03,0.0,0.0,1.0,1.0,0.0,0.03,0.03,0.0,0.03,Matches
438,423,Allan Saint-Maximin,fr FRA,"FW,MF",Newcastle Utd,25-062,1997,33,29,2657,29.5,5,4,5,0,0,6,0,0.17,0.14,0.3,0.17,0.3,4.9,4.9,5.2,10.0,0.16,0.18,0.34,0.16,0.34,Matches
439,424,Romain Saïss,ma MAR,DF,Wolves,32-048,1990,31,31,2705,30.1,2,0,2,0,0,6,0,0.07,0.0,0.07,0.07,0.07,2.7,2.7,0.4,3.1,0.09,0.01,0.1,0.09,0.1,Matches
440,425,Bukayo Saka,eng ENG,"FW,MF",Arsenal,20-250,2001,36,34,2811,31.2,11,6,9,2,2,6,0,0.35,0.19,0.54,0.29,0.48,9.1,7.6,6.6,14.2,0.3,0.22,0.52,0.25,0.47,Matches
442,426,Mohamed Salah,eg EGY,FW,Liverpool,29-332,1992,34,30,2729,30.3,22,13,17,5,6,1,0,0.73,0.43,1.15,0.56,0.99,20.9,16.2,10.3,26.5,0.69,0.34,1.03,0.53,0.87,Matches
443,427,Mohammed Salisu,gh GHA,DF,Southampton,23-026,1999,32,31,2792,31.0,0,0,0,0,0,10,1,0.0,0.0,0.0,0.0,0.0,1.8,1.8,0.5,2.3,0.06,0.02,0.07,0.06,0.07,Matches
444,428,Albert Sambi Lokonga,be BEL,MF,Arsenal,22-203,1999,18,12,1106,12.3,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.7,1.3,0.05,0.06,0.11,0.05,0.11,Matches
445,429,Davinson Sánchez,co COL,DF,Tottenham,25-335,1996,21,15,1451,16.1,2,0,2,0,0,4,0,0.12,0.0,0.12,0.12,0.12,2.0,2.0,0.1,2.2,0.14,0.01,0.14,0.14,0.14,Matches
446,430,Robert Sánchez,es ESP,GK,Brighton,24-176,1997,35,35,3149,35.0,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.01,0.01,0.0,0.01,Matches
447,431,Jadon Sancho,eng ENG,"FW,MF",Manchester Utd,22-049,2000,29,20,1900,21.1,3,3,3,0,0,0,0,0.14,0.14,0.28,0.14,0.28,3.3,3.3,4.2,7.5,0.16,0.2,0.36,0.16,0.36,Matches
448,432,Morgan Sanson,fr FRA,MF,Aston Villa,27-268,1994,10,3,356,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,Matches
449,433,Samir Santos,br BRA,DF,Watford,27-159,1994,18,18,1583,17.6,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches
450,434,Josh Sargent,us USA,"FW,MF",Norwich City,22-082,2000,26,18,1572,17.5,2,1,2,0,0,1,0,0.11,0.06,0.17,0.11,0.17,2.7,2.7,0.7,3.5,0.16,0.04,0.2,0.16,0.2,Matches
451,435,Jeremy Sarmiento,ec ECU,"FW,MF",Brighton,19-331,2002,5,1,48,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
452,436,Ismaila Sarr,sn SEN,"FW,MF",Watford,24-077,1998,22,21,1861,20.7,5,2,5,0,1,2,0,0.24,0.1,0.34,0.24,0.34,4.2,3.5,2.5,6.0,0.2,0.12,0.33,0.17,0.29,Matches
453,437,Malang Sarr,fr FRA,DF,Chelsea,23-110,1999,7,6,514,5.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.01,0.05,0.06,0.01,0.06,Matches
454,438,Dane Scarlett,eng ENG,MF,Tottenham,18-050,2004,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
455,439,Fabian Schär,ch SUI,DF,Newcastle Utd,30-144,1991,24,24,2110,23.4,2,2,2,0,0,4,0,0.09,0.09,0.17,0.09,0.17,1.3,1.3,0.6,2.0,0.06,0.03,0.08,0.06,0.08,Matches
456,440,Jeffrey Schlupp,gh GHA,"MF,FW",Crystal Palace,29-141,1992,29,18,1675,18.6,3,1,3,0,0,1,0,0.16,0.05,0.21,0.16,0.21,2.1,2.1,1.6,3.7,0.11,0.09,0.2,0.11,0.2,Matches
457,441,Kasper Schmeichel,dk DEN,GK,Leicester City,35-189,1986,35,35,3150,35.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
458,442,Ken Sema,se SWE,"MF,FW",Watford,28-225,1993,16,5,682,7.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.8,0.9,0.01,0.11,0.12,0.01,0.12,Matches
459,443,Nélson Semedo,pt POR,DF,Wolves,28-178,1993,25,25,2131,23.7,0,1,0,0,0,1,0,0.0,0.04,0.04,0.0,0.04,1.4,1.4,1.2,2.6,0.06,0.05,0.11,0.06,0.11,Matches
460,444,Ryan Sessegnon,eng ENG,DF,Tottenham,21-360,2000,13,11,867,9.6,0,2,0,0,0,2,0,0.0,0.21,0.21,0.0,0.21,0.2,0.2,1.7,1.8,0.02,0.19,0.21,0.02,0.21,Matches
461,445,Jamie Shackleton,eng ENG,"DF,MF",Leeds United,22-217,1999,13,7,686,7.6,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.01,0.03,0.02,0.03,Matches
462,446,Luke Shaw,eng ENG,DF,Manchester Utd,26-305,1995,20,19,1601,17.8,0,3,0,0,0,8,0,0.0,0.17,0.17,0.0,0.17,0.2,0.2,3.2,3.4,0.01,0.18,0.19,0.01,0.19,Matches
463,447,Jonjo Shelvey,eng ENG,MF,Newcastle Utd,30-075,1992,24,22,1983,22.0,2,1,2,0,0,7,1,0.09,0.05,0.14,0.09,0.14,0.9,0.9,0.8,1.7,0.04,0.04,0.08,0.04,0.08,Matches
464,448,Francisco Sierralta,cl CHI,DF,Watford,25-007,1997,5,5,427,4.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
465,449,Bernardo Silva,pt POR,"MF,FW",Manchester City,27-276,1994,33,31,2700,30.0,8,4,8,0,0,6,0,0.27,0.13,0.4,0.27,0.4,6.6,6.6,5.1,11.7,0.22,0.17,0.39,0.22,0.39,Matches
466,450,Fábio Silva,pt POR,FW,Wolves,19-298,2002,21,6,555,6.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.2,2.2,0.2,2.4,0.36,0.03,0.38,0.36,0.38,Matches
468,451,Thiago Silva,br BRA,DF,Chelsea,37-233,1984,30,26,2470,27.4,3,0,3,0,0,2,0,0.11,0.0,0.11,0.11,0.11,0.8,0.8,0.2,1.1,0.03,0.01,0.04,0.03,0.04,Matches
469,452,Ellis Simms,eng ENG,FW,Everton,21-128,2001,1,1,61,0.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
470,453,Moussa Sissoko,fr FRA,MF,Watford,32-270,1989,34,34,3040,33.8,2,1,2,0,0,5,0,0.06,0.03,0.09,0.06,0.09,3.4,3.4,2.5,5.9,0.1,0.07,0.17,0.1,0.17,Matches
471,454,Oliver Skipp,eng ENG,MF,Tottenham,21-239,2000,18,14,1350,15.0,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.9,1.1,0.01,0.06,0.07,0.01,0.07,Matches
472,455,William Smallbone,ie IRL,"MF,FW",Southampton,22-081,2000,3,2,132,1.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.05,0.06,0.12,0.05,0.12,Matches
