id,adjusted points,adjusted points per game,assists,assists_week1,assists_week10,assists_week11,assists_week12,assists_week13,assists_week14,assists_week15,assists_week16,assists_week17,assists_week18,assists_week19,assists_week2,assists_week20,assists_week21,assists_week22,assists_week23,assists_week24,assists_week25,assists_week26,assists_week27,assists_week28,assists_week29,assists_week3,assists_week30,assists_week31,assists_week32,assists_week33,assists_week34,assists_week4,assists_week5,assists_week6,assists_week7,assists_week8,assists_week9,bonus,bps,chance_of_playing_next_round,chance_of_playing_this_round,clean_sheet_points,clean_sheets,cleansheet_week1,cleansheet_week10,cleansheet_week11,cleansheet_week12,cleansheet_week13,cleansheet_week14,cleansheet_week15,cleansheet_week16,cleansheet_week17,cleansheet_week18,cleansheet_week19,cleansheet_week2,cleansheet_week20,cleansheet_week21,cleansheet_week22,cleansheet_week23,cleansheet_week24,cleansheet_week25,cleansheet_week26,cleansheet_week27,cleansheet_week28,cleansheet_week29,cleansheet_week3,cleansheet_week30,cleansheet_week31,cleansheet_week32,cleansheet_week33,cleansheet_week34,cleansheet_week4,cleansheet_week5,cleansheet_week6,cleansheet_week7,cleansheet_week8,cleansheet_week9,code,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,creativity,creativity_rank,creativity_rank_type,direct_freekicks_order,direct_freekicks_text,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,form 10,form 15,form 20,form 5,games played,gameweek,goals_conceded,goals_scored,goals_week1,goals_week10,goals_week11,goals_week12,goals_week13,goals_week14,goals_week15,goals_week16,goals_week17,goals_week18,goals_week19,goals_week2,goals_week20,goals_week21,goals_week22,goals_week23,goals_week24,goals_week25,goals_week26,goals_week27,goals_week28,goals_week29,goals_week3,goals_week30,goals_week31,goals_week32,goals_week33,goals_week34,goals_week4,goals_week5,goals_week6,goals_week7,goals_week8,goals_week9,ict_index,ict_index_rank,ict_index_rank_type,in_dreamteam,influence,influence_rank,influence_rank_type,minutes,news,news_added,next10_xP,next1_xP,next5_xP,now_cost,own_goals,penalties_missed,penalties_order,penalties_saved,penalties_text,photo,points_per_game,red_cards,saves,second_name,selected_by_percent,special,squad_number,status,team,team_code,team_name,threat,threat_rank,threat_rank_type,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value,value form 10,value form 5,valuePoints metric,value_form,value_season,web_name,xA,xA_points,xA_week1,xA_week10,xA_week11,xA_week12,xA_week13,xA_week14,xA_week15,xA_week16,xA_week17,xA_week18,xA_week19,xA_week2,xA_week20,xA_week21,xA_week22,xA_week23,xA_week24,xA_week25,xA_week26,xA_week27,xA_week28,xA_week29,xA_week3,xA_week30,xA_week31,xA_week32,xA_week33,xA_week34,xA_week4,xA_week5,xA_week6,xA_week7,xA_week8,xA_week9,xG,xG+xA,xG+xA per game,xGA_week1,xGA_week10,xGA_week11,xGA_week12,xGA_week13,xGA_week14,xGA_week15,xGA_week16,xGA_week17,xGA_week18,xGA_week19,xGA_week2,xGA_week20,xGA_week21,xGA_week22,xGA_week23,xGA_week24,xGA_week25,xGA_week26,xGA_week27,xGA_week28,xGA_week29,xGA_week3,xGA_week30,xGA_week31,xGA_week32,xGA_week33,xGA_week34,xGA_week4,xGA_week5,xGA_week6,xGA_week7,xGA_week8,xGA_week9,xG_points,xG_week1,xG_week10,xG_week11,xG_week12,xG_week13,xG_week14,xG_week15,xG_week16,xG_week17,xG_week18,xG_week19,xG_week2,xG_week20,xG_week21,xG_week22,xG_week23,xG_week24,xG_week25,xG_week26,xG_week27,xG_week28,xG_week29,xG_week3,xG_week30,xG_week31,xG_week32,xG_week33,xG_week34,xG_week4,xG_week5,xG_week6,xG_week7,xG_week8,xG_week9,xPoints,xPoints week 1,xPoints week 10,xPoints week 11,xPoints week 12,xPoints week 13,xPoints week 14,xPoints week 15,xPoints week 16,xPoints week 17,xPoints week 18,xPoints week 19,xPoints week 2,xPoints week 20,xPoints week 21,xPoints week 22,xPoints week 23,xPoints week 24,xPoints week 25,xPoints week 26,xPoints week 27,xPoints week 28,xPoints week 29,xPoints week 3,xPoints week 30,xPoints week 31,xPoints week 32,xPoints week 33,xPoints week 34,xPoints week 4,xPoints week 5,xPoints week 6,xPoints week 7,xPoints week 8,xPoints week 9,yellow_cards
1,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37605,,,0,0,-3,3,0.0,695,284,,,0,3,0.0,0.0,0,Mesut,0.0,,,,,,34,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,695,284,False,0.0,695,284,0,Not included in Arsenal's 25-man Premier League squad,2020-10-20T22:30:18.118477Z,,,,67,0,0,,0,,37605.jpg,0.0,0,0,Özil,0.5,False,,u,1,3,Arsenal,0.0,695,284,0,3441,0,54862,26,,,,,0.0,0.0,Özil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39476,,,0,0,-2,2,0.0,655,236,,,0,2,0.0,0.0,0,Sokratis,0.0,,,,,,34,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,666,235,False,0.0,663,235,0,Left the club by mutual consent on 20/1,2020-10-21T10:30:18.546407Z,,,,48,0,0,,0,,39476.jpg,0.0,0,0,Papastathopoulos,0.1,False,,u,1,3,Arsenal,0.0,648,233,0,10266,0,19133,3,,,,,0.0,0.0,Sokratis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,55.185182233758155,2.6919601089638125,0,,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,0,230,50.0,100.0,25.585182233758154,3,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41270,,,0,0,-1,1,46.7,334,112,4.0,,0,2,0.7,1.2,1,David,0.2,2.636847550147667,2.4007496548677336,2.820190599674165,1.6,20.5,34,20,1,,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,43.9,289,94,False,250.6,246,96,1396,Hamstring injury - 50% chance of playing,2021-05-02T16:00:26.134258Z,2.8527647293462923,2.7429660013735035,2.8527647293462923,54,0,0,,0,,41270.jpg,2.0,1,0,Luiz Moreira Marinho,0.8,False,,d,1,3,Arsenal,144.0,217,58,41,77063,253,129495,483,0.4985111312895949,0.48830510187919757,0.2962962962962963,1.158435185630172,0.0,7.6,David Luiz,0.4,1.2000000000000002,,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.4,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,,,0.9,1.3,0.06341463414634146,,1.4000000000000004,0.5,0.9000000000000004,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,1.9,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,3.0,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,0.20000000000000007,1.4000000000000004,1.2000000000000002,0.2999999999999989,1.8000000000000007,2.5,5.4,,0.0,,,0.0,0.1,,,,0.0,0.4,0.0,0.0,0.09999999999999998,0.0,,0.0,0.0,0.10000000000000007,0.0,0.0,0.0,0.0,,,,,0.09999999999999998,0.0,0.1,0.0,,,,1.6,,0.0,,,1.0,3.397315856468885,,,,2.4715177646857693,7.36327288272688,1.0,3.204776847648805,3.586387855766427,-3.0,,4.395246544376104,1.0,5.026122638850534,2.8075860719786205,3.986341215165632,1.4010353748912159,1.1991482734714558,,,,,1.6,5.274923012311927,3.5863878557664246,1.0,,,,1
4,121.73467027104289,4.666495693723308,2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11,332,100.0,100.0,8.139506543083188,8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,54694,,,0,0,-7,7,309.7,107,73,,,3,3,7.0,4.0,12,Pierre-Emerick,3.0,4.4089691721657225,4.978069629898707,5.502382564699569,6.764601621511947,26.08695652173913,34,25,10,1.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,2.0,0.0,,,0.0,0.0,3.0,0.0,0.0,1.0,,0.0,0.0,0.0,,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,156.2,47,29,False,472.2,110,40,2084,,2021-04-12T08:30:26.681398Z,4.628275248623443,4.652162297078143,4.628275248623443,113,1,0,1.0,0,,54694.jpg,4.6,0,0,Aubameyang,7.0,False,,a,1,3,Arsenal,783.0,32,17,120,1172760,29157,3825914,3284,0.4129642206834786,0.39017426302351527,0.5986373116382253,1.388198745670538,0.3,10.6,Aubameyang,2.0,6.0,0.0,0.0,0.0,0.09999999999999988,0.10000000000000007,,,0.0,0.0,0.0,0.0,0.5,,,0.0,0.0,0.10000000000000007,0.0,0.0,0.0,,0.0,0.0,0.2999999999999998,,,,0.0,0.0,0.5,0.10000000000000007,0.09999999999999988,0.2,-0.09999999999999988,10.2,12.2,0.4676666666666667,0.2,1.4000000000000004,0.5,0.9000000000000004,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,1.9,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,3.0,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,0.20000000000000007,1.4000000000000004,1.2000000000000002,0.2999999999999989,1.8000000000000007,2.5,50.04,0.4,0.3999999999999999,0.20000000000000007,0.19999999999999973,0.3000000000000003,,,0.6000000000000001,0.7999999999999998,0.09999999999999963,1.4000000000000004,0.09999999999999998,,,0.09999999999999963,0.10000000000000052,1.9,0.0,0.09999999999999963,0.8000000000000007,,0.0,0.0,0.0,,,,1.1999999999999993,0.0,0.0,0.30000000000000004,0.8999999999999999,0.0,0.30000000000000004,10.51840008466156,3.8187307530779817,4.246596963941606,3.606530659712634,1.7065696597405973,7.132871083698082,,,5.449328964117222,6.670320046035638,2.867879441171442,11.740818220681719,5.617989671854215,,,1.4999999999999982,1.5000000000000029,15.348811636094027,2.122456428252982,1.4999999999999982,7.2018965179946575,,2.100258843722804,2.049787068367864,3.010803158362333,,,,10.51840008466156,2.8187307530779817,3.7465969639416064,4.101194211912203,7.540818220681719,2.7652988882215865,3.2820849986239,2
5,34.15815856337407,3.4158158563374075,1,,,,,0.0,,,,,,1.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,,,,,,3,125,100.0,100.0,12.480576699394224,2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,58822,,,0,0,-4,4,114.8,238,60,5.0,,0,2,1.0,1.0,0,Cédric,0.0,2.8041546180053882,2.996923766213748,3.8482195013818727,0.0,10.0,34,11,0,,,,,0.0,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,,,,,,29.2,340,121,False,110.8,350,133,744,,2020-09-23T09:00:14.881983Z,3.5740396077431527,3.4659303808089765,3.5740396077431527,46,0,0,,0,,58822.jpg,2.8,0,0,Soares,0.3,False,,a,1,3,Arsenal,66.0,312,103,28,41146,174,63332,994,0.7425686644211756,0.6095988300011714,0.0,1.5926323550490689,0.0,6.1,Cédric,0.9,2.7,,,,,0.0,,,,,,0.6,,0.20000000000000007,0.0,0.0,0.0,0.09999999999999998,,0.0,,0.0,,,0.0,,,,,,,,,,,0.2,1.1,0.11000000000000001,,,,,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,,,,,,,1.2000000000000002,,,,,0.0,,,,,,0.0,,0.0,0.1,0.0,0.0,0.1,,0.0,,0.0,,,0.0,,,,,,,,,,,,,,,,1.0,,,,,,10.65858538272688,,3.8047768476488053,2.586387855766427,1.9863878557664272,3.0901271721360497,4.095246544376104,,4.426122638850534,,3.986341215165632,,,0.0,,,,,,,,,,,1
6,112.79274559193956,4.0283123425692695,3,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,21,446,50.0,75.0,0.0,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,59966,,,0,0,-1,1,303.5,111,13,3.0,,4,4,4.3,3.6,0,Alexandre,3.8,5.075833333333334,4.7502606196841795,4.8472427903653035,4.866666666666666,28.0,34,20,13,1.0,0.0,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,,169.6,39,11,False,598.2,52,6,1864,Hamstring injury - 50% chance of playing,2021-04-18T15:30:22.440237Z,3.966735557482536,4.007045252897648,3.966735557482536,84,0,0,2.0,0,,59966.jpg,4.5,0,0,Lacazette,4.6,False,,d,1,3,Arsenal,797.0,29,14,126,1888346,1480,1893285,31129,0.47956099316300826,0.604265873015873,0.5793650793650793,1.3898998049403861,0.5,15.0,Lacazette,2.7,8.100000000000001,0.2,0.0,0.09999999999999998,0.0,,0.0,0.0,0.0,0.09999999999999998,0.0,0.30000000000000004,0.0,0.6,0.0,0.10000000000000007,0.2999999999999998,,0.0,0.0,0.0,0.0,0.3999999999999999,0.0,0.0,0.10000000000000007,0.3000000000000003,,,,0.0,0.09999999999999998,0.10000000000000003,0.0,,9.7,12.399999999999999,0.4428571428571428,0.2,1.4000000000000004,0.5,0.9000000000000004,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,1.9,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,3.0,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,0.20000000000000007,1.4000000000000004,1.2000000000000002,0.2999999999999989,1.8000000000000007,2.5,37.36,0.5,0.0,0.5,0.2999999999999998,,0.0,1.0,0.10000000000000007,1.0,0.0,0.20000000000000007,0.09999999999999998,0.7000000000000002,0.09999999999999963,0.0,0.09999999999999963,,0.0,0.7000000000000002,0.0,1.2000000000000002,0.5999999999999996,1.2000000000000002,0.0,1.0,0.09999999999999963,,,,0.0,0.30000000000000004,0.0,0.19999999999999973,,,5.6,1.0,3.3,2.2,,1.0,8.0,3.4000000000000004,8.3,2.0,3.700000000000001,3.4,9.49874213836478,2.3999999999999986,2.197718631178708,2.299999999999998,,1.0,6.8000000000000025,1.0,8.8,8.406666666666665,7.800000000000002,2.0,9.3,3.2999999999999994,,,,1.0,2.5,2.3000000000000003,2.799999999999999,,3
7,6.744173009818268,2.248057669939422,0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0,16,0.0,0.0,3.744173009818266,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,69140,,,0,0,0,0,1.0,448,174,,,0,2,0.0,0.0,0,Shkodran,0.0,,,1.0,,3.0,34,1,0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,1.3,475,178,False,11.6,460,175,45,Joined Schalke on a permanent deal on 1/2,2021-02-01T22:30:23.082979Z,2.421072853222579,2.30328078700259,2.421072853222579,50,0,0,,0,,69140.jpg,1.0,0,0,Mustafi,0.0,False,,u,1,3,Arsenal,0.0,671,240,3,13464,0,14486,8,0.4496115339878844,,,1.0053619534648666,0.0,0.6,Mustafi,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,0.0,0.0,0.0,,1.4000000000000004,0.5,0.9000000000000004,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,,,1.2000000000000002,0.2999999999999989,1.8000000000000007,2.5,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,0
8,113.22466962666756,3.602603124484877,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,8,539,100.0,100.0,39.22466962666755,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,80201,,,0,0,0,0,0.0,676,74,,,2,1,4.0,2.5,0,Bernd,1.5,3.3790899609948397,3.283793232626373,3.8683598889994055,2.973936224686929,31.42857142857143,34,35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,61.9,234,15,False,617.6,49,15,2771,,2021-02-02T20:30:22.406559Z,3.775618307768034,3.6578262415480456,3.775618307768034,50,1,0,,1,,80201.jpg,3.5,1,76,Leno,7.0,False,,a,1,3,Arsenal,2.0,437,4,110,955016,3516,1079485,10349,0.7205206248969753,0.675817992198968,0.5947872449373859,1.6111330964602641,0.3,22.0,Leno,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.4000000000000004,0.5,0.9000000000000004,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,1.9,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,3.0,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,0.20000000000000007,1.4000000000000004,1.2000000000000002,0.2999999999999989,1.8000000000000007,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,6.274923012311929,2.9863878557664254,3.4261226388505337,3.626278638962397,3.3314843347923215,2.7973158564688854,8.443212633449336,3.797315856468885,5.68128018414255,3.4715177646857693,4.96327288272688,2.5982744768905404,4.204776847648805,3.9863878557664254,-0.01361214423357271,,4.1952465443761024,2.489825713011929,4.426122638850534,5.807586071978622,3.986341215165632,1.4010353748912159,3.1991482734714562,2.4432126334493343,4.681280184142562,,1.7973158564688916,,5.274923012311927,3.9863878557664254,3.2047768476488083,5.963272882726876,2.661195552886346,6.328339994495595,0
9,64.70862092535121,2.2549973958834517,2,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1,375,100.0,100.0,8.953457197391508,9,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,84450,,,0,0,-3,3,290.3,118,79,1.0,,0,3,5.4,3.2,2,Granit,2.2,2.2771960715610735,2.507617691268769,2.6287261846384804,2.5167592226437945,28.69565217391305,34,27,1,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,85.5,163,89,False,430.4,134,49,2417,,2021-04-02T17:00:25.697171Z,2.287413336024056,2.2650600494197346,2.287413336024056,52,0,0,,0,,84450.jpg,2.3,1,0,Xhaka,0.4,False,,a,1,3,Arsenal,132.0,230,113,66,46364,544,83478,320,0.43365334536220224,0.4379223214540526,0.4839921582007297,0.9888817747880244,0.4,12.7,Xhaka,1.4,4.199999999999998,0.1,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.10000000000000007,0.2,0.10000000000000007,0.09999999999999988,0.10000000000000007,0.0,0.0,0.0,,0.0,0.0,0.09999999999999988,0.0,0.0,0.0,0.0,,,0.0,0.8,2.2,0.07666666666666666,0.2,1.4000000000000004,0.5,0.9000000000000004,1.099999999999998,0.8000000000000007,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,1.9,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,3.0,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,0.20000000000000007,1.4000000000000004,1.2000000000000002,0.2999999999999989,1.8000000000000007,2.5,4.0,0.2,0.0,0.0,0.0,,,0.10000000000000003,0.2,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.10000000000000007,0.0,0.0,0.09999999999999998,,,0.0,2.2408182206817147,4.1187307530779815,2.2465969639416064,1.6065306597126334,-2.0,,,3.6108031583623337,3.449328964117221,2.6703200460356378,2.3678794411714423,2.7408182206817204,2.149568619222635,4.999936350276982,2.746596963941607,1.2465969639416068,1.5725317930340128,4.0462209625188965,1.4224564282529824,2.9065306597126335,2.5018965179946555,1.4965853037914083,2.100258843722804,1.0,,2.6703200460356404,2.4065696597406,2.7493289641172227,2.2408182206817147,1.0,2.2465969639416064,1.801194211912202,,,2.0820849986238987,7
10,27.272778954291553,3.0194862413679937,0,,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,,,,,,,,1,156,100.0,100.0,11.272778954291553,3,,,,,,,0.0,1.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,,,,,,,92371,,,0,0,-1,1,26.2,370,133,,,0,2,4.6,2.8,0,Pablo,1.8,3.1005276398906254,3.1005276398906254,,3.739298020305727,9.032258064516126,34,8,0,,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,,,,,,,,19.0,372,132,False,147.6,320,123,810,,2021-01-14T22:00:26.195009Z,3.1925014246511507,3.0747093584311624,3.1925014246511507,44,0,0,,0,,92371.jpg,3.1,0,0,Marí,0.1,False,,a,1,3,Arsenal,16.0,388,147,28,38518,242,33631,332,0.6862468730381803,0.7046653727024148,0.8498404591603924,1.4394835849430843,0.4,6.4,Marí,0.0,0.0,,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,,,,,,,,0.0,0.0,0.0,,,,,,,2.2,0.8000000000000007,0.4000000000000021,1.0,0.2999999999999972,,1.2000000000000028,1.3999999999999986,1.3999999999999986,1.3000000000000007,0.6000000000000014,2.099999999999998,0.5,1.6000000000000014,0.7000000000000028,2.299999999999997,,2.200000000000003,0.3999999999999986,0.8999999999999986,0.7999999999999972,0.30000000000000426,,,,,,,0.0,,,,,,,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,1.4432126334493358,4.797315856468885,4.681280184142551,,,,,,,,,2.489825713011929,4.426122638850534,2.8075860719786205,,1.4010353748912159,,,3.681280184142561,,3.797315856468892,,,,,,,,2
